temp,mu,size,NC,Ea,ctag_max,phot,resp,totp,chlvol,ilpd,icbd,ichl,icha,itr,ilpb,irib,irub,clip,ctr,cp,cup,cri,cli,cgu,ctag,ctot,vtr,Qc,Qn,cic,vgl,DIN,light,vlb,D,esp,cin,pgl,pld,plb,pre,vri,vd,itag
5,0.067715825,16183.79752,0.199148741,1.05,6.00E+06,58.22436118,14.35129116,3.69E+09,0.134766458,0.000377596,0.333613528,0.000759469,0.16236422,0.000446602,0.002053437,0.000470967,0,383.4260914,0.020125446,0.058461661,0.076304798,0.163798131,52.11095555,1583.192391,43273.41005,702707.4905,1.048983811,1.68E+08,3.35E+07,24874.85233,13.19326992,20,300,1.710105375,3.69E+09,0.999930969,1945.501731,0.518005792,0.04546725,0.094136253,0.1312884,0.460389848,54.76471165,0.579539513
6,0.211216755,16.05109281,0.194724222,1.05,6.00E+06,252796.6795,83470.95509,1.59E+10,358.0073364,0,0.191733862,0.014623294,0.004117074,0.001557597,0.012094891,0.101131215,0.174742066,739269.0727,331.0942688,278.0319837,79.97535276,1159.493803,7.01E-27,1.00E+07,1.74E+06,8.79E+07,18667.12905,8.26E+08,1.61E+08,3.05E+06,83470.95509,20,300,5812.723712,1.74E+10,0.963561671,3.10E+06,2800.995255,5.23E-30,195.6952217,144.1594501,32613.24997,7997.405526,0.701524482
7,0.243623289,15.12170947,0.190936351,1.05,6.00E+06,285790.3421,94494.7969,1.56E+10,402.9744111,0,0.190383176,0.016873532,0.004638454,0.001654757,0.013346231,0.099830855,0.173272996,784914.2613,343.1274576,314.490995,88.48341605,1116.536086,1.74E-25,1.13E+07,1.92E+06,9.87E+07,20914.15575,8.24E+08,1.57E+08,3.00E+06,94494.7969,20,300,7312.340867,1.73E+10,0.957419616,2.93E+06,2713.10679,1.11E-28,210.6500994,158.4354918,36695.20198,10097.09982,0.709435813
8,0.280222992,14.3168574,0.186890977,1.05,6.00E+06,321448.1242,106449.5262,1.53E+10,451.427154,0,0.188868654,0.019433351,0.005219184,0.001753307,0.01471073,0.098386154,0.17162862,829261.3185,353.6289619,353.9479278,97.47922622,1070.312165,0,1.28E+07,2.11E+06,1.10E+08,23288.99252,8.22E+08,1.53E+08,2.95E+06,106449.5262,20,300,9151.895054,1.72E+10,0.950751263,2.75E+06,2617.982299,0,225.8425401,173.4004911,41054.6872,12687.33766,0.717874961
9,0.321367178,13.62527603,0.182600218,1.05,6.00E+06,359668.4686,119314.5431,1.49E+10,503.223715,0,0.187174629,0.022336635,0.005864209,0.001852345,0.016194817,0.096784816,0.169792549,871585.158,362.3390713,396.3082208,106.9154942,1021.14424,0,1.43E+07,2.32E+06,1.23E+08,25769.0036,8.19E+08,1.49E+08,2.89E+06,119314.5431,20,300,11394.28112,1.70E+10,0.943672546,2.58E+06,2516.269695,0,241.1298412,188.9559387,45662.9417,15863.355,0.726862138
10,0.367385886,13.03679666,0.178079812,1.05,6.00E+06,400303.8039,133056.0504,1.46E+10,558.1636608,0,0.185285055,0.025618738,0.006578259,0.001950798,0.017804073,0.095014771,0.167748306,911171.8684,369.0336764,441.4293497,116.7343111,969.4634718,0,1.60E+07,2.55E+06,1.37E+08,28326.44967,8.16E+08,1.45E+08,2.83E+06,133056.0504,20,300,14110.63193,1.69E+10,0.936338583,2.41E+06,2408.85723,0,256.3626505,204.98523,50483.01671,19733.39716,0.736407046
11,0.418571117,12.54232847,0.173348007,1.05,6.00E+06,443167.4146,147629.3072,1.42E+10,615.996808,0,0.183183786,0.029315944,0.00736562,0.002047419,0.019542849,0.093064602,0.165479779,947347.0663,373.53485,489.1283635,126.8684445,915.7893837,1.11E-29,1.77E+07,2.79E+06,1.51E+08,30929.11916,8.13E+08,1.40E+08,2.77E+06,147629.3072,20,300,17380.863,1.68E+10,0.928936285,2.24E+06,2296.827902,3.83E-33,271.3901017,221.356198,55470.59719,24419.10378,0.746507844
12,0.475156849,12.13387038,0.168424382,1.05,6.00E+06,488041.334,162981.1091,1.38E+10,676.433035,0,0.180854928,0.033464745,0.008229866,0.002140792,0.021413864,0.090924048,0.162971757,979499.1303,375.717641,539.1903977,137.2426373,860.7014833,4.46E-31,1.96E+07,3.05E+06,1.66E+08,33541.10316,8.11E+08,1.35E+08,2.70E+06,162981.1091,20,300,21294.20747,1.66E+10,0.921673065,2.08E+06,2181.395846,1.33E-34,286.0644394,237.9237629,60574.98112,30055.47574,0.757150587
13,0.537295944,11.80453745,0.163328772,1.05,6.00E+06,534683.7793,179051.9732,1.34E+10,739.1511559,0,0.17828324,0.038100959,0.009173558,0.002229346,0.023417817,0.088584542,0.160210538,1.01E+06,375.5127288,591.3764951,147.7746608,804.8071042,1.16E-33,2.15E+07,3.34E+06,1.82E+08,36123.6164,8.09E+08,1.30E+08,2.63E+06,179051.9732,20,300,25949.71293,1.65E+10,0.914763059,1.93E+06,2063.833783,2.96E-37,300.2446752,254.5323241,65740.03366,36790.25534,0.768309045
14,0.605034324,11.54859258,0.158080488,1.05,6.00E+06,582834.8922,195777.5796,1.30E+10,803.8052793,0,0.175454591,0.043258674,0.010197934,0.002311379,0.02555303,0.086039794,0.157184598,1.03E+06,372.9053075,645.4293172,158.3759621,748.7097831,0,2.35E+07,3.65E+06,1.99E+08,38635.78932,8.08E+08,1.25E+08,2.56E+06,195777.5796,20,300,31456.65121,1.64E+10,0.908412592,1.79E+06,1945.401424,0,313.7990307,271.017666,70904.96801,44782.51626,0.779944768
15,0.678283086,11.36147834,0.152697919,1.05,6.00E+06,632220.0342,213089.177,1.26E+10,870.027731,0,0.172356473,0.048969045,0.011302585,0.002385093,0.027815146,0.083286362,0.153885296,1.05E+06,367.9311062,701.0758647,168.9518662,692.9818348,1.35E-29,2.56E+07,3.99E+06,2.17E+08,41035.39459,8.07E+08,1.21E+08,2.49E+06,213089.177,20,300,37934.77112,1.63E+10,0.902806459,1.65E+06,1827.283364,2.57E-33,326.6061429,287.2083287,76004.87511,54200.2355,0.792007286
16,0.756789587,11.23984758,0.147198559,1.05,6.00E+06,682550.477,230912.8576,1.22E+10,937.4283941,0,0.168978536,0.055258961,0.012485163,0.002448644,0.03019691,0.080324212,0.150307574,1.06E+06,360.6706828,758.0269738,179.4014204,638.1435224,0,2.77E+07,4.35E+06,2.36E+08,43279.51382,8.08E+08,1.16E+08,2.41E+06,230912.8576,20,300,45514.30175,1.62E+10,0.898096222,1.53E+06,1710.542135,0,338.55517,302.9265822,80971.00741,65216.6147,0.804434369
17,0.840108924,11.18159483,0.141599406,1.05,6.00E+06,733521.8928,249167.7987,1.18E+10,1005.591066,0,0.165313164,0.062149641,0.013741114,0.002500203,0.032688033,0.077157209,0.146450637,1.06E+06,351.2431002,815.9739868,189.6170791,584.6497791,8.47E-35,2.99E+07,4.76E+06,2.56E+08,45325.18533,8.10E+08,1.11E+08,2.34E+06,249167.7987,20,300,54335.5892,1.62E+10,0.894391206,1.41E+06,1596.088856,1.21E-38,349.545027,317.9892836,85730.9006,78004.94491,0.817152328
18,0.927577588,11.18589286,0.135917661,1.05,6.00E+06,784811.5076,267763.748,1.14E+10,1074.068048,0,0.161356059,0.069655223,0.015063486,0.002538021,0.035275136,0.07379352,0.142318555,1.06E+06,339.7998605,874.5835359,199.4845125,532.8841979,4.86E-45,3.21E+07,5.20E+06,2.76E+08,47130.09655,8.13E+08,1.07E+08,2.26E+06,267763.748,20,300,64548.22022,1.61E+10,0.891752418,1.31E+06,1484.671035,5.99E-49,359.4830064,332.2089927,90208.48011,92731.88064,0.83007644
19,1.018291508,11.25323959,0.130171575,1.05,6.00E+06,836075.1105,286598.1761,1.10E+10,1142.374669,0,0.157106822,0.077781427,0.01644283,0.002560512,0.037941759,0.07024591,0.13792074,1.06E+06,326.5196502,933.4917882,208.8828808,483.1591392,2.03E-38,3.44E+07,5.69E+06,2.97E+08,48653.39178,8.17E+08,1.02E+08,2.19E+06,286598.1761,20,300,76309.4473,1.61E+10,0.890189375,1.21E+06,1376.875105,2.16E-42,368.2830007,345.3957609,94324.34243,109549.1257,0.843111589
20,1.110907567,11.40352574,0.124703422,1.05,6.00E+06,884438.7838,306556.2359,1.07E+10,1213.478002,0,0.153255237,0.08687907,0.018289034,0.002565372,0.039436854,0.066518081,0.133056352,1.04E+06,311.112117,991.9677187,221.510283,435.1038763,3.86E-39,3.68E+07,6.00E+06,3.17E+08,49777.93873,8.20E+08,9.80E+07,2.10E+06,306556.2359,20,300,86955.23347,1.61E+10,0.890200097,1.12E+06,1277.317649,3.58E-43,364.041221,365.3551881,97861.90688,133385.0815,0.851736571
21,1.201849091,11.68013408,0.119594426,1.05,6.00E+06,926032.7074,328500.1932,1.03E+10,1288.289246,0,0.150303695,0.097238272,0.020961357,0.002546181,0.03892322,0.062523508,0.127503767,1.02E+06,292.8971785,1048.590303,239.6989427,387.9323361,0,3.94E+07,6.00E+06,3.33E+08,50296.87934,8.19E+08,9.38E+07,1.99E+06,328500.1932,20,300,93746.95368,1.61E+10,0.892423284,1.06E+06,1188.263204,0,340.8132413,397.1945792,100425.7518,170254.1803,0.854704443
22,1.287288456,12.09289903,0.114350454,1.05,6.00E+06,962204.4846,351108.1646,9.96E+09,1360.388692,0,0.147355942,0.10838644,0.023927509,0.00249975,0.038064715,0.058243125,0.121522519,985452.9724,272.4171967,1102.500971,257.887721,342.3491318,1.41E-37,4.21E+07,6.00E+06,3.49E+08,50183.16698,8.19E+08,8.96E+07,1.87E+06,351108.1646,20,300,99917.22387,1.62E+10,0.896189738,1.00E+06,1103.627618,9.85E-42,315.7491582,429.5298232,101902.0551,215872.8854,0.85893187
23,1.362743631,12.68142493,0.108996431,1.05,6.00E+06,991124.1702,374257.9428,9.62E+09,1428.023134,0,0.144451781,0.120297219,0.027199863,0.002423352,0.03683111,0.053678843,0.115117833,939971.6156,249.7732713,1152.325682,275.6974525,298.4140728,3.06E-38,4.49E+07,6.00E+06,3.65E+08,49335.68203,8.19E+08,8.56E+07,1.74E+06,374257.9428,20,300,105085.2721,1.63E+10,0.901335146,950357.8332,1023.220896,1.86E-42,288.9522047,461.800222,102026.4607,271751.548,0.864560751
24,1.422614292,13.50687686,0.103576745,1.05,6.00E+06,1.01E+06,397741.115,9.28E+09,1489.020425,0,0.141634674,0.132927096,0.030787269,0.002314539,0.03519749,0.048836609,0.108302324,882763.4621,225.1134958,1196.377704,292.6427207,256.1941081,0,4.77E+07,6.00E+06,3.82E+08,47654.54763,8.20E+08,8.17E+07,1.61E+06,397741.115,20,300,108797.8008,1.64E+10,0.907575977,901836.7886,946.7244047,0,260.573583,493.2488401,100506.3062,339389.8202,0.871746599
25,1.460045087,14.6660382,0.098159613,1.05,6.00E+06,1.02E+06,421245.3065,8.95E+09,1540.814442,0,0.138951809,0.146215919,0.034694338,0.002171267,0.03314277,0.043727369,0.101096527,813210.5503,198.6638377,1232.681685,308.132757,215.7970622,0,5.05E+07,6.00E+06,3.99E+08,45051.30271,8.21E+08,7.79E+07,1.47E+06,421245.3065,20,300,110532.0724,1.65E+10,0.914503836,856627.6507,873.7490825,0,230.8213833,522.9041082,97037.80266,420123.2143,0.880645596
26,1.466815974,16.3182144,0.092837221,1.05,6.00E+06,1.01E+06,444355.32,8.62E+09,1580.584869,0,0.136454577,0.160089316,0.038920913,0.001992016,0.03064594,0.038368216,0.093529022,731071.3068,170.7646656,1259.08796,321.4969088,177.4040698,1.71E-37,5.33E+07,6.00E+06,4.16E+08,41464.11062,8.21E+08,7.42E+07,1.33E+06,444355.32,20,300,109705.958,1.66E+10,0.92160591,813304.6345,803.915538,6.87E-42,199.9677578,549.599423,91337.70768,514924.9847,0.891391792
27,1.433278756,18.74145515,0.087718082,1.05,6.00E+06,989409.6532,466588.2226,8.28E+09,1605.552116,0,0.134199522,0.174463354,0.043462022,0.001775913,0.02767975,0.032783513,0.085635927,636715.841,141.9030255,1273.507887,332.0442291,141.2902465,0,5.60E+07,6.00E+06,4.32E+08,36876.8572,8.20E+08,7.06E+07,1.18E+06,466588.2226,20,300,105695.0048,1.68E+10,0.928326676,769638.6213,736.9499654,0,168.3503021,572.0551366,83189.75764,624200.2561,0.904064499
28,1.348352218,22.46455257,0.08290955,1.05,6.00E+06,948780.6107,487470.377,7.94E+09,1613.415804,0,0.132249652,0.189251431,0.048308746,0.001522859,0.024202269,0.027005527,0.077459515,531334.2481,112.7240638,1274.259879,339.1559255,107.819248,0,5.85E+07,6.00E+06,4.47E+08,31337.96959,8.18E+08,6.70E+07,1.03E+06,487470.377,20,300,97853.42962,1.69E+10,0.934174007,722267.7707,672.7729433,0,136.3624445,589.0344114,72498.57883,747639.4949,0.918650928
29,1.199569437,28.63007352,0.078493097,1.05,6.00E+06,889573.9396,506643.5409,7.60E+09,1602.831773,0,0.130675757,0.204372748,0.053450518,0.001233637,0.020147669,0.021073877,0.069045794,417022.7728,84.00445641,1260.44213,342.3896438,77.40087941,0,6.08E+07,6.00E+06,4.61E+08,24972.06912,8.14E+08,6.35E+07,869370.2723,506643.5409,20,300,85532.26988,1.70E+10,0.938845594,666377.1195,611.54276,0,104.429046,599.5489542,59334.78272,884202.5483,0.93501507
5,0.105808697,5.070701256,0.190862552,1.05,6.00E+06,15979.26326,4880.603006,4.83E+09,26.67611434,0,0.140446961,0.011666648,0.005318296,0.054039754,0.087901533,0.062251602,0.138375205,2.34E+06,1072.85157,17.05031157,9.625802774,66.65972089,6.56E-31,585672.3608,518890.0628,1.18E+07,830.486934,2.70E+08,4.48E+07,1.48E+06,4880.603006,0.1,300,3360.473379,4.80E+09,0.265989385,200223.0751,191.626537,5.72E-34,132.8325364,17.39229004,1525.867534,1332.010793,0.181532234
6,0.118757821,5.064524264,0.190575614,1.05,6.00E+06,17395.597,5323.898433,4.77E+09,28.90349488,0,0.138279776,0.013349627,0.005933416,0.055819589,0.090741133,0.059910276,0.135966184,2.34E+06,1049.343518,18.57575304,10.32774184,60.74619163,0,638867.812,569438.5632,1.29E+07,878.6449883,2.69E+08,4.42E+07,1.46E+06,5323.898433,0.1,300,3843.026917,4.75E+09,0.263163519,187749.2594,178.6515349,0,129.842536,18.37358026,1621.669935,1630.386493,0.195520888
7,0.149356473,0.001242029,4.60E+09,1.05,6.00E+06,7.19E+07,2.06E+07,3.76E+12,88066.50747,0,0.131713721,0.011711303,0.001643282,0.063983714,0.091689187,0.060852005,0.138406788,9.56E+09,4.18E+06,74883.15746,13183.35002,214297.4188,0,2.47E+09,6.00E+06,1.49E+10,3.78E+06,3.39E+11,3.65E+10,8.58E+07,2.06E+07,0.1,300,1.59E+07,3.64E+12,-4.98E+10,1.14E+07,591021.683,0,455675.0212,17673.61962,7.08E+06,767892.2322,0.000627482
8,0.168394794,0.001142566,6.17E+09,1.05,6.00E+06,8.42E+07,2.40E+07,3.84E+12,103505.7635,0,0.128908226,0.013484173,0.001932016,0.066485082,0.094318157,0.058769341,0.136103003,1.04E+10,4.43E+06,87602.36498,15903.39855,211264.995,2.95E-28,2.88E+09,6.00E+06,1.74E+10,4.33E+06,3.58E+11,3.71E+10,8.78E+07,2.40E+07,0.1,300,1.95E+07,3.74E+12,-6.40E+10,1.11E+07,590456.2132,1.61E-31,478483.626,21210.88374,8.15E+06,1.10E+06,0.000577108
9,0.105894535,75.97768668,0.196558421,1.05,6.00E+06,847.5487492,390.5737703,3.73E+09,0.859967424,0.003468789,2.91E-05,9.52E-05,0.034490425,0.077973257,0.131584809,0.124988315,0.128316516,14732.67716,27.04096711,0.859890227,7.72E-05,3.035601761,571.4892779,45344.88103,163737.7064,2.90E+06,28.56107598,1.73E+08,3.39E+07,18838.75686,377.8740086,0.1,300,161.348246,3.73E+09,0.99951001,2511.229892,7.969128424,0.267830097,5.208975898,2.682566111,17.92944185,487.5691731,0.90783111
10,0.182532777,5.047920073,0.189250862,1.05,6.00E+06,24517.93174,7631.925429,4.57E+09,40.00730603,0,0.130177091,0.022492108,0.008948066,0.061711416,0.100412149,0.050410991,0.12584818,2.35E+06,953.0692697,26.3511814,13.65612463,41.99241795,3.54E-33,915831.0515,838394.8969,1.89E+07,1086.4769,2.66E+08,4.21E+07,1.38E+06,7631.925429,0.1,300,6473.006286,4.61E+09,0.25514901,146353.2332,138.1689799,1.43E-36,118.0393909,22.76386868,2047.712642,3576.650925,0.262688433
11,0.201536484,5.045647624,0.188854567,1.05,6.00E+06,26747.75024,8381.858161,4.54E+09,43.46012312,0,0.128296759,0.025513927,0.009846854,0.062781105,0.102329842,0.048027374,0.12320414,2.35E+06,928.5224741,28.82169854,14.63842459,38.31236735,0,1.01E+06,927513.4838,2.09E+07,1141.822851,2.66E+08,4.17E+07,1.36E+06,8381.858161,0.1,300,7350.26418,4.59E+09,0.253908223,137769.5872,130.4055818,0,115.1986807,23.98937365,2165.141746,4327.979317,0.282571562
12,0.221725208,5.044104228,0.188422295,1.05,6.00E+06,29199.673,9220.993861,4.50E+09,47.24759162,0,0.126468281,0.028890376,0.010804192,0.063650325,0.104020644,0.04565023,0.120515951,2.36E+06,903.8095422,31.55751089,15.69008073,34.96278018,6.15E-41,1.11E+06,1.03E+06,2.31E+07,1198.291732,2.67E+08,4.13E+07,1.34E+06,9220.993861,0.1,300,8337.72945,4.57E+09,0.2529611,129771.8286,123.4169887,1.83E-44,112.4288008,25.27124007,2286.9705,5225.087853,0.303783811
13,0.243037276,5.043296968,0.187948056,1.05,6.00E+06,31900.19305,10162.02641,4.47E+09,51.40942019,0,0.124684064,0.032654616,0.011818883,0.064300031,0.105473651,0.043284672,0.117784083,2.36E+06,878.9397939,34.59298393,16.81643626,31.91308267,0,1.22E+06,1.14E+06,2.56E+07,1255.727981,2.68E+08,4.09E+07,1.32E+06,10162.02641,0.1,300,9449.353789,4.56E+09,0.252308083,122309.7098,117.1320987,0,109.7422008,26.61229603,2413.181713,6293.565461,0.326351593
14,0.265381322,5.043243831,0.187425125,1.05,6.00E+06,34879.57469,11219.51134,4.44E+09,55.99072055,0,0.122933766,0.036841209,0.012888662,0.064712129,0.106679515,0.040935916,0.115008804,2.36E+06,853.9209878,37.96744752,18.02327303,29.13554875,0,1.35E+06,1.27E+06,2.84E+07,1313.949874,2.69E+08,4.06E+07,1.30E+06,11219.51134,0.1,300,10701.13732,4.55E+09,0.251953243,115337.717,111.4859699,0,107.1506404,28.01546148,2543.733119,7562.891419,0.350283821
15,0.288633085,5.043974288,0.186845949,1.05,6.00E+06,38172.40941,12410.09792,4.42E+09,61.04269193,0,0.121204267,0.041485728,0.014010036,0.064869976,0.107630464,0.038609325,0.112190204,2.36E+06,828.7594881,41.72587153,19.31682041,26.60502471,0,1.49E+06,1.42E+06,3.16E+07,1372.74701,2.72E+08,4.04E+07,1.29E+06,12410.09792,0.1,300,12111.4789,4.55E+09,0.25190439,108814.5913,106.419133,0,104.6650602,29.48369989,2678.551976,9066.886775,0.375567474
16,0.312632729,5.045530057,0.186202049,1.05,6.00E+06,41818.22724,13752.77317,4.40E+09,66.62334223,0,0.119479743,0.046624222,0.015178138,0.064758959,0.10832029,0.036310427,0.109328221,2.36E+06,803.4604256,45.91959413,20.7037481,24.29867923,0,1.65E+06,1.59E+06,3.53E+07,1431.87764,2.74E+08,4.01E+07,1.27E+06,13752.77317,0.1,300,13701.57706,4.55E+09,0.252173205,102702.9021,101.8769515,0,102.2954186,31.0199497,2817.528149,10844.1806,0.402163015
17,0.337182955,5.047966081,0.18548392,1.05,6.00E+06,45862.15435,15269.11172,4.38E+09,72.79822402,0,0.11774185,0.052292519,0.016386589,0.064367125,0.10874429,0.034044945,0.106422682,2.36E+06,778.0278576,50.60708835,22.19113567,22.19577722,0,1.83E+06,1.78E+06,3.95E+07,1491.065836,2.78E+08,3.99E+07,1.26E+06,15269.11172,0.1,300,15495.88092,4.57E+09,0.252775376,96968.66811,97.80902343,0,100.0504936,32.6270308,2960.505275,12938.67788,0.429999963
18,0.362048231,5.051351686,0.184680943,1.05,6.00E+06,50355.59994,16983.52183,4.37E+09,79.64115269,0,0.115970057,0.058525353,0.017627393,0.063685851,0.10889918,0.031818807,0.10347336,2.36E+06,752.464935,55.85474303,23.78640966,20.27747549,0,2.04E+06,2.00E+06,4.42E+07,1549.998525,2.82E+08,3.97E+07,1.25E+06,16983.52183,0.1,300,17522.58577,4.58E+09,0.253730748,91581.01991,94.16862105,0,97.93764568,34.30752163,3107.26957,15400.00988,0.458973041
19,0.386955463,5.055771957,0.183781311,1.05,6.00E+06,55356.9446,18923.47386,4.35E+09,87.23485886,0,0.11414212,0.065355306,0.018890877,0.062710521,0.108782986,0.029638139,0.100480051,2.36E+06,726.7740818,61.73762143,25.49723742,18.52663885,0,2.27E+06,2.25E+06,4.97E+07,1608.322418,2.86E+08,3.95E+07,1.23E+06,18923.47386,0.1,300,19814.16213,4.61E+09,0.255063438,86511.89908,90.91216283,0,95.96254114,36.06360219,3257.535804,18283.94043,0.488939388
20,0.411596414,5.061329305,0.182771969,1.05,6.00E+06,60932.18892,21119.69215,4.34E+09,95.67150987,0,0.112234734,0.072811573,0.020165697,0.061441169,0.108394923,0.027509241,0.097442663,2.35E+06,700.9571949,68.34014509,27.33136478,16.92767521,0,2.53E+06,2.55E+06,5.59E+07,1665.640859,2.92E+08,3.93E+07,1.22E+06,21119.69215,0.1,300,22407.89845,4.64E+09,0.256801924,81735.78641,87.99871728,0,94.12884001,37.89685913,3410.929955,21652.69226,0.519717407
21,0.435632092,5.068145232,0.181638596,1.05,6.00E+06,67155.50429,23606.28494,4.33E+09,105.0530144,0,0.11022433,0.080918564,0.021438914,0.059883037,0.107735281,0.025438533,0.09436134,2.35E+06,675.0158721,75.75663075,29.29638364,15.46638826,0,2.83E+06,2.89E+06,6.32E+07,1721.510683,2.99E+08,3.92E+07,1.22E+06,23606.28494,0.1,300,25346.42739,4.68E+09,0.258979049,77229.45364,85.38953813,0,92.4378541,39.80804992,3566.968075,25575.14668,0.551087758
22,0.458699243,5.076362278,0.180365619,1.05,6.00E+06,74109.60801,26420.77994,4.33E+09,115.4910013,0,0.108088019,0.089694391,0.022696175,0.058046987,0.106805354,0.023432471,0.091236603,2.35E+06,648.9516768,84.09158597,31.39941535,14.12984677,0,3.17E+06,3.28E+06,7.15E+07,1775.439142,3.07E+08,3.91E+07,1.21E+06,26420.77994,0.1,300,28678.19227,4.73E+09,0.26163193,72971.73193,83.04763424,0,90.88818657,41.79682532,3725.030986,30126.85751,0.582796961
