temp,mu,size,NC,Ea,ctag_max,phot,resp,totp,chlvol,ilpd,icbd,ichl,icha,itr,ilpb,irib,irub,clip,ctr,cp,cup,cri,cli,cgu,ctag,ctot,vtr,Qc,Qn,cic,vgl,DIN,light,vlb,D,esp,cin,pgl,pld,plb,pre,vri,vd,itag
5.0,0.38672279971727636,14.356171384582096,0.17666958896947763,0.661,2.4e7,423041.4379341457,140286.80962987075,1.4628012244598574e10,606.7228605351289,0.0,0.1835491378916176,0.027696571342204938,0.008120092976921569,0.0019923003779572096,0.01760579344576579,0.09447212640142033,0.1665639775641125,826328.1993106409,378.93871648193254,466.06981394199454,140.6530465931344,969.1802158170664,2.271036610370459e-25,1.683441715558449e7,2.629770126446656e6,1.4308282495665345e8,29926.090789219907,8.240261808650861e8,1.449392064677704e8,2.812457237708987e6,140286.80962987075,20.0,300.0,14850.57800705571,1.7077164196821014e10,0.9455794595057146,2.4954527296385304e6,2399.2944175205093,8.631342027288787e-29,254.88924159000464,254.4093824117954,53429.74876262837,28737.167376832585,0.7609072076589207
6.0,0.41934176579133076,13.970035066367835,0.17307905862007114,0.661,2.4e7,451496.71095211443,150058.35093004932,1.4381879217661663e10,649.249211386545,0.0,0.1819446717692816,0.03031988340148461,0.008937357777501188,0.0020460916343481295,0.019190713273241653,0.09282228167265588,0.16473900047148693,849394.8963182325,380.41601923979414,497.8635960926709,151.38561529387405,930.8348693112358,2.7567740675383026e-26,1.8007002111605916e7,2.899335986218087e6,1.544313884491249e8,31565.174733367905,8.245103871687931e8,1.418998264011429e8,2.7668977575917733e6,150058.35093004932,20.0,300.0,17466.660308435952,1.6997140410503614e10,0.94114845924652,2.3701181424929122e6,2324.824056544339,9.491144435108207e-30,271.58549679457064,273.71640041224157,56633.19052724704,34329.13275068139,0.7734180118729813
7.0,0.45359691989120415,13.633532393267693,0.16936946170306164,0.661,2.4e7,480574.65962210484,160122.6875336685,1.413077837355091e10,692.9728257285027,0.0,0.18022661799306258,0.03313975417180404,0.00981977778220502,0.0020961929340505827,0.020898072349318775,0.09104387689673209,0.16277570787282686,870592.0867581692,380.5817753629172,530.457725545597,162.5151001829057,891.5673687239303,0.0,1.921472250404022e7,3.1946233006238597e6,1.6640230783422306e8,33167.4768587079,8.253599180370859e8,1.3880078582222387e8,2.720028926054453e6,160122.6875336685,20.0,300.0,20488.546426786455,1.6917448163370823e10,0.9367358170573663,2.24734595804039e6,2248.809670614727,0.0,288.8049972888439,293.6813407686346,59821.324473595996,40867.00341964216,0.7858435522357833
8.0,0.48937687497239907,13.344261618856526,0.16554640720566394,0.661,2.4e7,510167.65483317815,170457.1953067281,1.3876152334308918e10,737.7583097148798,0.0,0.17839101706175117,0.0361630826396616,0.010769241988353735,0.0021419163921405165,0.02273320456554695,0.08913211696225494,0.1606694203902911,889701.9841042968,379.40320353515136,563.750937372352,174.00737234252776,851.5681066213674,0.0,2.045486343680737e7,3.518327479900877e6,1.7902242029925826e8,34715.92793612496,8.26663877779282e8,1.3565871766060668e8,2.672028720313343e6,170457.1953067281,20.0,300.0,23968.75204312309,1.6839189612144339e10,0.9324025603983328,2.127639552603282e6,2171.6433016289134,0.0,306.50734016649005,314.22560719439605,62966.72634874979,48477.55554685798,0.7981633309465437
9.0,0.5265285110996616,13.100184824654068,0.16161523555859192,0.661,2.4e7,540164.801752667,181038.92760054185,1.3619454815139914e10,783.4622926726461,0.0,0.17643436019038328,0.03939575919601167,0.011786992788632655,0.0021825521421068,0.024700863266448558,0.08708307119813692,0.15841640121828018,906520.6723989983,376.86262248619926,597.6393761897137,185.82291648293238,811.0336286174396,1.3514565277750457e-29,2.172467131206502e7,3.873543617512416e6,1.9232472575258878e8,36192.95921756906,8.28518261361297e8,1.3249042348295504e8,2.623076889419066e6,181038.92760054185,20.0,300.0,27964.89037252986,1.6763476649326784e10,0.9282102558142611,2.0114563079448019e6,2093.7201703577703,3.4732515254738445e-33,324.64768465847334,335.2582046799937,66040.3738713228,57297.104209681405,0.8103538744630988
10.0,0.5648526437009939,12.89964419922427,0.1575808460291562,0.661,2.4e7,570453.1607788448,191844.78602154594,1.3362106281695234e10,829.9343354489256,0.0,0.1743536640278755,0.04284246649704547,0.012873489307178314,0.0022173798184529575,0.026805063606175548,0.08489387909569723,0.156014057647575,920859.6908030675,372.9573496841281,632.0176311438171,197.91670430510848,770.1621036544387,0.0,2.3021374322585512e7,4.263837831672079e6,2.0634965124226636e8,37580.70620287882,8.310252234301877e8,1.2931239533881643e8,2.573349785288885e6,191844.78602154594,20.0,300.0,32539.890026223096,1.6691389097881966e10,0.9242186941324736,1.899193796622492e6,2015.4275463735348,0.0,343.1765958780081,356.6755301140346,69011.81313657796,67470.44862259539,0.8223889268735095
11.0,0.6041001656754855,12.741382314169865,0.15344757951349933,0.661,2.4e7,600918.6390486772,202851.49562819794,1.3105452550913338e10,877.0173095970322,0.0,0.1721465410012131,0.04650648499813241,0.014028271484203839,0.0022456821956511534,0.02904891977616655,0.08256295883788105,0.15346114170675199,932547.0177400532,367.6992614262366,666.7792935799454,210.23801601708684,729.1491894012764,0.0,2.434217947538375e7,4.693330005865798e6,2.2114635694615525e8,38861.2109185648,8.34292513356641e8,1.261403759358427e8,2.5230154487660225e6,202851.49562819794,20.0,300.0,37762.14713366893,1.6623932254364798e10,0.9204835395835373,1.7911801536086951e6,1937.134583073449,0.0,362.0396940742429,378.3611902486917,71849.31119477843,79149.25675385095,0.8342397080797997
12.0,0.6439689067177573,12.624566945695786,0.14921916578335928,0.661,2.4e7,631446.5339136996,214035.36694483913,1.285072835052315e10,924.5472146101829,0.0,0.16981126413853756,0.05038951123307018,0.015249830961075931,0.0022667607947643117,0.03143447940159177,0.08009021138927644,0.1507579420816838,941427.5783766968,361.11410682378306,701.8170017564278,222.73021285375515,688.1845031583408,1.763546860148601e-39,2.5684244033380695e7,5.166789871805871e6,2.3677410214917812e8,40016.62362010164,8.384331884480813e8,1.2298897847094555e8,2.4722291120055225e6,214035.36694483913,20.0,300.0,43705.579037648866,1.6561995442172838e10,0.9170540348534906,1.6876688405789684e6,1859.1836389830007,3.404169980326577e-43,381.17707603171846,400.1858704200962,74520.00110312922,92489.79032636146,0.8458752351148602
13.0,0.6841014747785863,12.5488214004838,0.1448987396192049,0.661,2.4e7,661921.7482194887,225371.84248653083,1.2599027285765755e10,972.3524596573336,0.0,0.16734682611360943,0.054491497955993486,0.016535495663026402,0.0022799531310597255,0.033962556337329794,0.07747721219144564,0.14790645860753554,947363.4389273935,353.24067238975675,737.0219826865805,235.33047697075318,647.4488382722528,9.362081641448898e-37,2.70446210983837e7,5.689748831194449e6,2.533037078894134e8,41029.407403562494,8.435657105898821e8,1.1987138064586465e8,2.421129233732516e6,225371.84248653083,20.0,300.0,50449.53658064741,1.6506312933519434e10,0.9139708372945614,1.588837517990068e6,1781.883455639455,1.6449001893630433e-40,400.52247908403183,422.00729693786093,76990.03243048153,107649.87551889109,0.8572627069769304
14.0,0.7240843584999527,12.514261750790642,0.14048892572510163,0.661,2.4e7,692228.7311180257,236834.8414872846,1.2351279058251705e10,1020.2526948158678,0.0,0.16475299341295174,0.05881052614165008,0.017881335579362504,0.0022846511400713984,0.03663256141104191,0.07472738221084552,0.14491055010407686,950233.8726205879,344.12988765757285,772.2831448381377,247.96954997773014,607.1121921501596,3.7826444935008985e-36,2.842018097847415e7,6.268630430817631e6,2.70819172763927e8,41882.55124817136,8.498145242475469e8,1.1679910035455416e8,2.3698341466130484e6,236834.8414872846,20.0,300.0,58078.519202813884,1.6457428277465796e10,0.9112640437327693,1.4947903841582967e6,1705.5044031649313,6.053273054251772e-40,420.00216151061574,443.6703555689154,79224.74633033485,124785.03843161145,0.868367954753214
15.0,0.7634485744919715,12.521542875901504,0.13599198815024757,0.661,2.4e7,722251.2241699164,248395.93276389543,1.2108234213129795e10,1068.0573310483705,0.0,0.16203035788669215,0.06334271952214664,0.019282097517693643,0.002280320199086947,0.0394423283845371,0.07184613027670796,0.14177604621313558,949935.4861428962,333.8439478132785,807.4858141744248,260.5715168739456,567.3326026384997,0.0,2.9807511931667447e7,6.91090298151435e6,2.894195192942343e8,42559.79830860196,8.573112088280674e8,1.1378185403771065e8,2.318439340556163e6,248395.93276389543,20.0,300.0,66681.62136049531,1.6415662797364302e10,0.9089514461399799,1.4055631390737116e6,1630.2758549121145,0.0,439.5334764060148,465.0074461994096,81188.89939666151,144043.75061968877,0.8791559589919924
16.0,0.8016721388321237,12.571915771731822,0.1314100362819381,0.661,2.4e7,751871.9078540882,260023.38181725304,1.1870456204625189e10,1115.5639348611894,0.0,0.15918038937880688,0.06808221280808092,0.020731176486040063,0.0022665180691793705,0.042387929664654524,0.06884095934956581,0.13851081424367248,946382.5841461249,322.45550931307827,842.5102376176625,273.05369724352704,528.255730255465,0.0,3.1202805818070363e7,7.625258432297283e6,3.092209698251787e8,43045.89670071499,8.661962976985681e8,1.1082749325999747e8,2.267015407724744e6,260023.38181725304,20.0,300.0,76351.61985503697,1.6381088839035395e10,0.9070370503588032,1.3211296693880132e6,1556.3856237215152,0.0,459.0231206019301,485.8391673976581,82846.96414043216,165561.77180800526,0.8895914350203616
17.0,0.8381846281735609,12.6672992669634,0.1267452764399792,0.661,2.4e7,780972.0457871836,271681.13403597777,1.163832019001863e10,1162.5567191759178,0.0,0.15620549445547488,0.07302118497802772,0.022220630775594687,0.0022429130312131926,0.045463473374401174,0.06572153055633623,0.13512477282895216,939507.9256367389,310.04699139348486,877.230000344427,285.3267188314907,490.01507755116677,1.0053312798816902e-36,3.260173608431733e7,8.421822254013298e6,3.3035957257011676e8,43326.8794996973,8.766218600790972e8,1.0794201091214676e8,2.2156066070366357e6,271681.13403597777,20.0,300.0,87183.58950932726,1.6353508278406912e10,0.9055098860491423,1.2414095962560978e6,1483.9812895608513,1.220297230222124e-40,478.3650478128709,505.97543164885064,84163.53564280075,189455.63681047235,0.8996394841751153
18.0,0.8723740726191069,12.810370131424055,0.1220002957566074,0.661,2.4e7,809431.2105378216,283327.81049614947,1.1412017688634884e10,1208.8053717521784,0.0,0.15310908719138783,0.0781499689768442,0.02374124673403793,0.0022093004852017655,0.04866087077501375,0.062499680405467106,0.1316298454320474,929263.9919324571,296.70999229773025,911.5105138161252,297.2948579360532,452.73270430118754,0.0,3.3999337259537935e7,9.31239971779151e6,3.529944190418918e8,43390.37913909857,8.887549496901224e8,1.0512960556519245e8,2.1642300211801794e6,283327.81049614947,20.0,300.0,99272.90978719115,1.633243682455947e10,0.9043431375321236,1.16627593965944e6,1413.1731709292635,0.0,497.43804852815896,525.2171093221898,85103.87330664306,215815.41272440567,0.9092663049412407
19.0,0.9035963900654829,13.004676651900436,0.11717836353230657,0.661,2.4e7,837127.1437075892,294915.80505126575,1.1191566062962996e10,1254.0644604454756,0.0,0.14989567819195074,0.08345724872104184,0.025282657601699704,0.002165617328134974,0.05196956143407215,0.059189388389808036,0.12803984833329257,915624.8434328635,282.54480568785846,945.207726934739,308.85673351073666,416.5202777383638,0.0,3.5389896606151894e7,1.0310764521903865e7,3.7731161198737323e8,43225.97885019554,9.027820330479584e8,1.0239279078327957e8,2.1128752491594497e6,294915.80505126575,20.0,300.0,112712.49893316295,1.6317094744641401e10,0.9034936302193322,1.095562299845453e6,1344.0386364340632,0.0,516.1030219933136,543.3582834453495,85634.60316018217,244696.94893089426,0.9184399530752068
20.0,0.9311875288166269,13.25478217603181,0.11228373478465593,0.661,2.4e7,863935.7525934168,306390.57904223574,1.097682167483799e10,1298.0736232815448,0.0,0.14657098711030014,0.088930353231746,0.02683351860266673,0.002111953515565962,0.05537618393833632,0.055806693958326964,0.12437030964305779,898588.5932645706,267.66000143974924,978.1671894734578,319.90643380808706,381.4802892159992,0.0,3.6766869485068284e7,1.1432996159542335e7,4.035291554630871e8,42825.60023035987,9.189145173036441e8,9.973253544037585e7,2.061504582960683e6,306390.57904223574,20.0,300.0,127589.08813732197,1.63064047336344e10,0.9029017126593968,1.0290690989269068e6,1276.6274126759822,0.0,534.2000025062879,560.1891646674068,85724.59939412506,276113.9502606041,0.9271311342964226
21.0,0.9544784283296758,13.566446990235214,0.10732194152706366,0.661,2.4e7,889731.1767716082,317690.25003220927,1.0767495524292015e10,1340.5586831593803,0.0,0.14314208142636514,0.09455565559935677,0.02838173771631101,0.002048560335934489,0.05886418353968874,0.052369563316001,0.12063821806634287,878180.4724036437,252.17201726256485,1010.2235513430041,330.3351318163762,347.70727109947296,0.0,3.812283000386511e7,1.2697872644562887e7,4.3190294233619684e8,42183.921596206055,9.373954982520163e8,9.714842117670746e7,2.0100536168151656e6,317690.25003220927,20.0,300.0,143978.33157780409,1.629899768067022e10,0.902491575824545,966568.5883441424,1210.9675148682334,0.0,551.5450584347437,575.499664073315,85346.05336328581,310030.3110840267,0.9353140073305882
22.0,0.9728128300213418,13.946859340049159,0.10230005948334846,0.661,2.4e7,914385.7747793469,328745.559988652,1.0563170187647148e10,1381.2337169436069,0.0,0.13961753981469094,0.10031908074562836,0.029914758193185113,0.001975855063479969,0.06241335612355846,0.04889770744156682,0.11686170261789032,854456.4052388939,236.2046943802232,1041.2005116175835,340.03320532602345,315.2888592744244,0.0,3.944946719863824e7,1.412732512246011e7,4.6273400515119123e8,41298.816631831585,9.585078393515917e8,9.463880397214887e7,1.9584322780714657e6,328745.559988652,20.0,300.0,161938.5476302478,1.6293226968889765e10,0.9021720449077224,907808.4419476491,1147.0714051032046,0.0,567.9272627133864,589.0835512973956,84475.72398113983,346353.2369337672,0.9429669693381167
23.0,0.9855678600362456,14.404929555920457,0.0972269414566803,0.661,2.4e7,937769.7932127482,339480.282814127,1.0363316940647877e10,1419.8039571580925,0.0,0.13600763188069334,0.10620671987963498,0.03141988497250277,0.0018944217855889015,0.06599934128440749,0.0454123528868934,0.11305964731027916,827506.960914515,219.8886832089776,1070.9111392388695,348.8928179192231,284.3065662908365,0.0,4.0737633937695235e7,1.5746960369051225e7,4.96377169530991e8,40171.797325593754,9.825836681472642e8,9.220096853404523e7,1.9065263031012777e6,339480.282814127,20.0,300.0,181502.9144181665,1.628719161863651e10,0.9018378607839039,852513.9097413344,1084.9419707773843,0.0,583.1060406512584,600.7430416895992,83096.34543933392,384927.72722225206,0.9500733903273967
24.0,0.9921771490207582,14.951665288391245,0.09211341280300993,0.661,2.4e7,959750.404352857,349812.08890765125,1.0167312102527718e10,1455.9692221013813,0.0,0.1323244976531373,0.11220554046801556,0.032884642880646464,0.0018050082984562333,0.06959309630420335,0.041935966283679,0.1092512481118621,797461.4965579081,203.36064395279072,1099.1583809050614,356.8108411963199,254.83615691721525,1.1486774373339398e-36,4.197745066891815e7,1.7586656068239808e7,5.3325120110534585e8,38808.439626368054,1.010015334434386e9,8.98312668769804e7,1.8541992692174257e6,349812.08890765125,20.0,300.0,202670.01503003546,1.6278768007409582e10,0.9013714363750425,800388.6573514101,1024.5779179303652,7.476455531008084e-41,596.8093318037753,610.2935705136363,81198.14700738681,425532.9731489797,0.9566222586563032
25.0,0.9913229769243639,5.044821356388695,0.2141910949654394,0.661,2.4e7,15080.257712494213,7628.290273752786,4.0195335212061863e9,20.426746117658983,0.004405198560812397,0.0,0.00990368790292669,0.4825462493109643,0.0,0.0,0.0,0.005357938058963223,2.3880139585964135e6,115.38213872461216,20.426746115893597,1.765386638014796e-9,20.754901313961792,134709.26226554925,556170.1334755362,2.746633097058839e6,4.9438498550043434e7,22993.84641665897,2.7035536221937984e8,6.904402393788175e7,2571.1860580712737,4634.751112296136,20.0,300.0,2950.6061841790643,4.538667605965578e9,0.251303148997555,3.2333943092086814e7,12.448271677968812,8.040213564346049,38.74687115954261,216.9058404583072,1501.0134821610427,60834.506848984,8.688034444908228e-8
26.0,0.9851280891152621,16.368660999004142,0.08181919239528554,0.661,2.4e7,998941.6882823227,368915.1051383513,9.783965429086409e9,1519.8771927439163,0.0,0.12479732217112001,0.12449370134134971,0.03564648816619527,0.001606003800878752,0.07666151042409992,0.03510418205714202,0.10169079203921434,728818.2169510549,170.23838892697418,1150.4258335580112,369.4513591859052,200.70420757921977,0.0,4.426981261660216e7,2.2071195667224325e7,6.187580063752022e8,35417.54594730272,1.0768924425017104e9,8.527769638623257e7,1.747643333181908e6,368915.1051383513,20.0,300.0,249565.9345502126,1.6245389000356855e10,0.89952320656157,704351.6006313298,909.1451590249812,0.0,618.5432100612604,622.4230127894093,75853.01131079726,511618.65668631875,0.9680343081958865
27.0,0.9704876155717751,17.355457307658604,0.07726517319940371,0.661,2.4e7,1.0078568070191621e6,379757.6044913558,9.573877588325756e9,1549.5782409831243,0.0,0.12214736207805771,0.1314552242140072,0.03779229190511319,0.0014971780199577332,0.07777251442958011,0.031782770736656814,0.09755265861662721,687563.6385064129,153.23533242815276,1170.6951417227453,378.8830992603789,175.45425885337863,0.0,4.55709125389627e7,2.400019737654164e7,6.574286332584424e8,33272.33024166777,1.1052815890750642e9,8.28756505974612e7,1.6756835857119989e6,379757.6044913558,20.0,300.0,266212.9591255534,1.6240374102505014e10,0.8992455262773689,665354.699540799,859.1848224809646,0.0,605.8893973565773,637.1572979735663,72151.38337940194,573821.7719351362,0.9721496154273642
28.0,0.9406769199284233,18.923266230569922,0.07419153069994684,0.661,2.4e7,988437.2128210618,396434.9391498061,9.302281497206583e9,1579.453551792297,0.0,0.12279436448100207,0.14046886896349434,0.042443021462130595,0.0013706978899409254,0.07246204319493561,0.02832735687207768,0.09213364713641879,630767.7544190879,133.81916957246443,1179.925639423086,399.5279123692109,149.16582252823417,3.031821328684815e-39,4.757219269797672e7,2.400019951221763e7,6.694363483833425e8,30316.74891404441,1.1039116025457225e9,7.991575210672125e7,1.5519929459209668e6,396434.9391498061,20.0,300.0,257442.0269248627,1.6299578918372286e10,0.9025237551219395,641552.9386708053,823.895354557437,1.4002036998995633e-43,538.4791626022596,682.5600077333329,66709.2821348175,692308.6039697207,0.9743912714595874
29.0,0.8898868083459832,21.20604057006687,0.07106475573482339,0.661,2.4e7,956721.2680656961,413481.61454750586,9.016672998464233e9,1599.8352692406588,0.0,0.12402025182700037,0.14990431522703962,0.04759940599578198,0.001223923536805905,0.06623732874617642,0.024660369443099316,0.08635440522409642,563018.475866708,113.4136249309086,1181.500416231477,418.334853009182,123.25291819665289,0.0,4.9617793745700695e7,2.400019977249295e7,6.817099588340914e8,26800.778048845994,1.1019842771003642e9,7.687506581072912e7,1.4172499949402385e6,413481.61454750586,20.0,300.0,242872.04321931762,1.636219713661675e10,0.9059909874111012,616504.7391759075,789.8062860286589,0.0,467.19210487915194,726.5582480026803,59898.35649385433,828845.5128937304,0.9770787984630513
30.0,0.8140409804059969,24.678015382493555,0.06792730605991103,0.661,2.4e7,911321.0884249677,430704.23057995416,8.714605222020477e9,1608.8082062940193,0.0,0.12593739824541555,0.15979980423202322,0.05331465918826094,0.001055885379848001,0.058925679260302705,0.02077852179317779,0.08018805190097174,483936.84314503655,92.29849498515267,1174.243933258437,434.56427303558223,97.96685769049984,2.760005099300574e-38,5.16845076695945e7,2.400019987259486e7,6.941102439790847e8,22744.361745340044,1.0992420560363078e9,7.374019389950676e7,1.2704033841535994e6,430704.23057995416,20.0,300.0,221456.56284972635,1.6423430689292974e10,0.9093815493971688,587191.8014633885,756.570828548983,1.0773773103673183e-42,392.07051289057046,767.683912280885,51688.42560789806,983740.3494788685,0.9802346781198158
31.0,0.7087706774798634,30.334781088414424,0.0648249076977655,0.661,2.4e7,851241.1798174197,447882.79617520206,8.394643828775017e9,1604.6864309489017,0.0,0.12868724113684815,0.1702206227112683,0.05965335006813303,0.0008660510365769914,0.05028631197232995,0.016684968424788064,0.07360145465005553,393799.1432620995,70.88776832845062,1157.2053408839492,447.4810900649525,73.66138741769053,4.46802305435056e-36,5.3745935541024245e7,2.4000199924871072e7,7.064788120440826e8,18210.74386529288,1.0954637156555083e9,7.050502067364874e7,1.109397829458626e6,447882.79617520206,20.0,300.0,192108.34717737674,1.6478632736158964e10,0.9124381409592655,548422.9226086688,723.9029406334782,1.6047923725103358e-40,313.29924194979304,804.3047171893359,42140.79775808206,1.1563995577378015e6,0.9838567205745067
32.0,0.5695562256027784,40.673368926662995,0.06179368903111484,0.661,2.4e7,776110.9175658773,464824.7833613577,8.056964540238728e9,1586.327016786864,0.0,0.13245229601416073,0.18127221321521247,0.06669930948588647,0.000654570978815211,0.039980152005559405,0.012390138655198207,0.06655131964516754,293780.00377798034,49.73567804189648,1129.8840814539983,456.44293533286583,50.77783150445877,0.0,5.577897400336292e7,2.400019995658303e7,7.18677043325506e8,13316.286570540922,1.0905329295632634e9,6.717385030043422e7,929745.2573675138,464824.7833613577,20.0,300.0,153742.0836788083,1.6524731924076069e10,0.9149906982487809,492151.68353706185,691.652290842488,0.0,231.22643207979178,834.815672345843,31435.26257742582,1.345254868007364e6,0.9879072920839927
33.0,0.39188339729815796,64.21854186334349,0.058844676652563654,0.661,2.4e7,686346.8664236454,481431.6846203231,7.703706703439441e9,1553.4126572654543,0.0,0.13747343394934225,0.19311762585903036,0.07456946908797445,0.00042259661658473755,0.02752895894098501,0.007909862690178293,0.05897805285590492,186118.14498065886,29.514861831979527,1092.4255832339838,460.9870740314705,29.796851079708908,0.0,5.777180215443877e7,2.4000199977632206e7,7.30634012568748e8,8233.740491714125,1.0845008853382835e9,6.376188679391937e7,720495.9298705864,481431.6846203231,20.0,300.0,105313.51682223007,1.6561683620634884e10,0.917036749924393,406633.65012417315,659.8580996859358,0.0,146.34782325286193,857.8942344717868,19881.117663795187,1.54788441991512e6,0.9923048169615099
34.0,7.023380723869643e-12,5.360346187273493,0.31195369934877315,0.661,2.4e7,0.0,1.8669031077155646e-6,3.685731874293143e9,0.0,5.345458564697917e-11,0.146879616771235,0.27144723175161045,0.01079060087265233,0.0336167286136854,0.013311246050971982,0.011114214746933072,0.012840361191720693,2.2386613813296426e6,3.2158371841392703e-9,0.0,0.0,8.47578809546011e-8,4.2422340654872334e-5,0.00011090213117954153,1.5267460952984156e7,2.4427937524909067e8,9.344919692776151e-7,4.476312293991585e8,2.2140570271159244e8,5.035468852263327,9.241844264961794e-7,20.0,300.0,5.166648979741269e-9,6.3163186250483885e9,0.35709712884869516,1.878990493078591e8,1.1674124687779555e-9,1.1908245924223767e-9,1.2967413421987174e-8,0.02518020823415525,3.208013466596027e-8,0.0,0.7091605309369314
